users,email_confirmed_at,date,,,when email was confirmed,2020-01-01 00:05:00,True,False,Keep as is
users,email_confirmed_at_timezone,varchar,255.0,,"user's device timezone when event occurred (because we don't get the user's current timezone from the link within the email, this value is the user's most recent timezone)",Asia/Singapore,True,False,Keep as is
users,email_pending,varchar,255.0,,user's email pending verification,new.john@gmail.com,True,True,Remove
users,first_name,varchar,255.0,,user's legal first name,John,True,True,Remove
users,hpb_enroll_attempt_ended_at,timestamp,,,System time when HPB enrollment attempts stopped either from successful enrollment or from terminal failure,1997-12-17 07:37:16-08,True,False,Keep as is
users,id,
users,id,varchar,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,True,Key
users,last_name,varchar,255.0,,user's legal last name,Doe,True,True,Remove
users,role,varchar,255.0,,"enum: Indicates the user's role within the program, and their system permissions",participant | qa | admin,False,False,Keep as is
users,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
users,uuid,varchar,255.0,,alphanumeric identifier of record (unique within table),53d6cb732733788b1f108f2e63867d61,False,True,Key
users,withdrawn_at,timestamp,,,date and time when user withdrew from the program,1997-12-17 07:37:16-08,True,False,Keep as is
users,withdrawn_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
users,withdrawn_reason,text,,,reason why user withdrew from the program,Too good to be true,True,False,Keep as is
videos,,
videos,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
videos,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
videos,identifier,varchar,255.0,,internal identifier of video type,nux_video,False,False,Keep as is
videos,parent_id,bigint,,,polymorphic association: primary key for the record that video is for,125.0,True,False,Keep as is
videos,parent_type,varchar,255.0,,polymorphic association: type of the record that video is for,Experience::Nux,True,False,Keep as is
videos,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
videos,url,varchar,255.0,,asset link for video,https://videos.ctfassets.net/aceacdf2,False,False,Keep as is
view,represents view events,,,,,,,
voucher_events,confirmation_id,varchar,255.0,,"alpha string identifier generated as part of response returned to VCS when they call the ""used"" voucher endpoint - used as a reference id for troubleshooting purposes)",3e6c9e2a-ce46-4b2b-875b-4effa2ec7f7b,True,False,Keep as is
voucher_events,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
voucher_events,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
voucher_events,reason,varchar,255.0,,"reason supplied when a voucher is voided (say, via the support tool)",suspected cheating behaviour,True,False,Keep as is
voucher_events,redemption_datetime,timestamp,,,date and time the voucher was scanned at a POS,1997-12-17 07:37:16-08,True,False,Keep as is
voucher_events,sku_code,varchar,255.0,,numeric string identifier of voucher type,8895001001001,False,False,Keep as is
voucher_events,submission_datetime,timestamp,,,Date and time when a scanned voucher was validated with VCS. Potentially different from redemption_datetime for vendors who do not perform real-time validations against VCS.,1997-12-17 07:37:16-08,True,False,Keep as is
voucher_events,transaction_date,date,,,"date provided in the request made by VCS when they call the ""used"" voucher endpoint - can be used to validate against the voucher's transaction_date or issued_at field. currently ignored.",1997-12-17 00:00:00,True,False,Keep as is
voucher_events,transaction_number,varchar,255.0,,"numeric string identifier provided in the request made by VCS when they call the ""used"" voucher endpoint - used to validate against the voucher's transaction_number",470116997,True,False,Keep as is
voucher_events,type,varchar,255.0,,type of voucher event,ScannedVoucherEvent | VoidVoucherEvent,False,False,Keep as is
voucher_events,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
voucher_events,voucher_code,varchar,255.0,,numeric string identifier of a voucher (provided by VCS),8891064793579,False,False,Keep as is
voucher_events,voucher_events.voucher_id | vouchers.id | vouchers.user_id | user.id,
vouchers,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
vouchers,ended_at,timestamp,,,"date and time when the voucher was scanned, expired or voided (ended_at_type defines how it ended)",1997-12-17 07:37:16-08,True,False,Keep as is
vouchers,ended_at_type,varchar,255.0,,"indicates if voucher was scanned, expired or voided",scanned | expired | voided,True,False,Keep as is
vouchers,expiry_date,date,255.0,,date of voucher expiry,1997-12-17 00:00:00,True,False,Keep as is
vouchers,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
vouchers,issued_at,timestamp,,,,1997-12-17 07:37:16-08,True,False,Keep as is
vouchers,order_vouchers_transaction_id,bigint,,FOREIGN KEY,associated order_vouchers_transaction record primary key,123.0,False,False,Keep as is
vouchers,points,integer,,,number of points to charge against the user's rewards ledger when redeemed by the user,-1500.0,False,False,Keep as is
vouchers,redemption_datetime,timestamp,,,date and time when a voucher was scanned at a POS,1997-12-17 07:37:16-08,True,False,Keep as is
vouchers,sku_code,varchar,255.0,,numeric string identifier of voucher type,8895001001001,False,False,Keep as is
vouchers,submission_datetime,timestamp,,,Date and time when a scanned voucher was validated with VCS. Potentially different from redemption_datetime for vendors who do not perform real-time validations against VCS.,1997-12-17 07:37:16-08,True,False,Keep as is
vouchers,transaction_number,varchar,255.0,,numeric string identifier generated when issuing a voucher to a user,470116997,True,False,Keep as is
vouchers,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
vouchers,used_action_type,varcher,,,"indicates the action taken for the voucher to reach the ""used"" state; possible actions are that the user pressed the ""done"" button or that the 120 second timer has run out",done_button | countdown_timer_ran_out,True,False,Keep as is
vouchers,used_at,timestamp,,,"date and time when the voucher reached the ""used"" state (see the description of the used_action_type below)",1997-12-17 07:37:16-08,True,False,Keep as is
vouchers,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,True,True,Key
vouchers,voucher_code,varchar,255.0,,numeric string identifier of a voucher (provided by VCS),8891064793579,False,False,Keep as is
vouchers,vouchers.user_id | user.id,
wellness_restore_tasks,created_at,timestamp without timezone,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,
wellness_restore_tasks,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,
wellness_restore_tasks,refresh_count,integer,,,"number of wellness experience completions/expirations required since created_at, before this task should be executed",6.0,False,False,
wellness_restore_tasks,tag_cleaning_params,jsonb,,,JSON object containing tag cleaning rules,"{ ""remove"": [""tag_1"", ""tag_2""] }",False,False,
wellness_restore_tasks,updated_at,timestamp without timezone,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,
wellness_restore_tasks,user_id,bigint,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
wellness_restore_tasks,wellness_restore_tasks.user_id | user.id,
widgets,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,
widgets,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,
widgets,identifier,varchar,,,alphanumeric representation of widget,confirm_email_input,True,False,
widgets,order,bigint,,,order of widgets sharing the same parent.,1.0,True,False,
widgets,parent_id,bigint,,,polymorphic association: object ID of widget or section.,123.0,True,False,
widgets,parent_type,varchar,,,polymorphic association: object type widget or section.,Widget,True,False,
widgets,properties,jsonb,,,attributes hash for the widget.,"{ action: ""lion://next_screen"" }",True,False,
widgets,type,varchar,,,"type of widget (Widget::Input, Widget::List...)",Widget::Input,False,False,
widgets,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,
}
